label,name,coco.label,coco.name,object365.label,object365.name,openimages.label,openimages.name,oid600.label,oid600.name
553,sword,,,,,356,Sword,363,Sword
554,table tennis ball,,,,,,,,
555,table tennis racket,,,346,table tennis paddle,480,Table tennis racket,318,Table tennis racket
556,tablet computer,,,261,tablet,202,Tablet computer,441,Tablet computer
557,taco,,,,,23,Taco,383,Taco
558,tank,,,,,430,Tank,382,Tank
559,tap,,,57,faucet,77,Tap,170,Tap
560,target,,,359,target,,,,
561,tart,,,298,egg tart,60,Tart,206,Tart
562,taxi,,,,,262,Taxi,592,Taxi
563,tea,,,,,374,Tea,381,Tea
564,teapot,,,92,tea pot,463,Teapot,66,Teapot
565,teddy bear,77,teddy bear,70,teddy bear,403,Teddy bear,573,Teddy bear
566,telephone,,,104,telephone,415,Telephone,384,Telephone
567,television set,62,tv,23,tv,231,Television,379,Television
568,tennis ball,,,194,tennis ball,375,Tennis ball,325,Tennis ball
569,tennis racket,38,tennis racket,164,tennis racket,252,Tennis racket,539,Tennis racket
570,tent,,,121,tent,82,Tent,80,Tent
571,tiara,,,,,36,Tiara,86,Tiara
572,tick,,,,,313,Tick,31,Tick
573,tie,27,tie,48,tie,150,Tie,103,Tie
574,tiger,,,,,51,Tiger,386,Tiger
575,tin can,,,54,canned,445,Tin can,168,Tin can
576,tire,,,,,147,Tire,550,Tire
577,tissue,,,158,tissue,,,,
578,toaster,70,toaster,235,toaster,34,Toaster,83,Toaster
579,toilet,61,toilet,136,toilet,499,Toilet,428,Toilet
580,toilet paper,,,,,203,Toilet paper,429,Toilet paper
581,tomato,,,119,tomato,276,Tomato,390,Tomato
582,tongs,,,205,tong,,,,
583,toothbrush,79,toothbrush,208,toothbrush,,,6,Toothbrush
584,torch,,,,,42,Torch,385,Torch
585,tortoise,,,316,tortoise/turtle,354,Tortoise,,
586,towel,,,,,484,Towel,26,Towel
587,tower,,,,,89,Tower,65,Tower
588,toy,,,47,toy,373,Toy,9,Toy
589,traffic cone,,,91,traffic cone,,,,
590,traffic light,9,traffic light,50,traffic light,395,Traffic light,22,Traffic light
591,traffic sign backside,,,,,,,,
592,traffic sign frame,,,,,,,,
593,traffic sign front,,,76,traffic sign,,,,
594,trailer,,,,,,,,
595,train,6,train,118,train,257,Train,391,Train
596,training bench,,,,,14,Training bench,374,Training bench
597,treadmill,,,296,treadmill,332,Treadmill,207,Treadmill
598,tricycle,,,234,tricycle,,,,
599,tripod,,,94,tripod,447,Tripod,369,Tripod
600,trombone,,,290,trombone,273,Trombone,380,Trombone
601,trophy,,,273,trophy,,,,
602,truck,7,truck,79,truck,67,Truck,398,Truck
603,trucking rig,,,,,,,,
604,trumpet,,,254,trumpet,197,Trumpet,388,Trumpet
605,tuba,,,304,tuba,,,,
606,turkey,,,,,267,Turkey,561,Turkey
607,umbrella,25,umbrella,31,umbrella,456,Umbrella,555,Umbrella
608,urinal,,,312,urinal,,,,
609,utility pole,,,,,,,,
610,van,,,62,van,281,Van,533,Van
611,vase,75,vase,25,vase,137,Vase,184,Vase
612,vegetable,,,262,green vegetables,41,Vegetable,502,Vegetable
613,video display,,,,,,,,
614,violin,,,213,violin,174,Violin,401,Violin
615,volleyball,,,270,volleyball,56,Volleyball,183,Volleyball (Ball)
616,waffle,,,,,195,Waffle,58,Waffle
617,wall clock,,,,,107,Wall clock,540,Wall clock
618,washing machine,,,160,washing machine,20,Washing machine,29,Washing machine
619,waste container,,,35,trash bin/can,376,Waste container,442,Waste container
620,watch,,,63,watch,317,Watch,527,Watch
621,watermelon,,,224,watermelon,17,Watermelon,574,Watermelon
622,whale,,,,,428,Whale,410,Whale
623,wheel,,,,,371,Wheel,407,Wheel
624,wheelchair,,,220,wheelchair,327,Wheelchair,595,Wheelchair
625,whiteboard,,,99,blackboard/whiteboard,288,Whiteboard,156,Whiteboard
626,willow,,,,,91,Willow,586,Willow
627,window,,,,,144,Window,483,Window
628,window blind,,,,,293,Window blind,211,Window blind
629,wine,,,,,326,Wine,405,Wine
630,wine glass,40,wine glass,27,wine glass,368,Wine glass,439,Wine glass
631,winter melon,,,,,404,Winter melon,154,Winter melon
632,wok,,,,,490,Wok,409,Wok
633,woman,,,,,164,Woman,226,Woman
634,wood-burning stove,,,,,100,Wood-burning stove,269,Wood-burning stove
635,woodpecker,,,,,104,Woodpecker,61,Woodpecker
636,wrench,,,,,223,Wrench,79,Wrench
637,yak,,,327,yak,,,,
638,zebra,22,zebra,149,zebra,128,Zebra,411,Zebra
639,zucchini,,,,,54,Zucchini,144,Zucchini
640,invertebrate,,,,,266,Invertebrate,265,Invertebrate
641,animal,,,,,6,Animal,559,Animal
642,kitchen appliance,,,,,319,Kitchen appliance,549,Kitchen appliance
643,plumbing fixture,,,,,407,Plumbing fixture,180,Plumbing fixture
644,vehicle,,,,,148,Vehicle,402,Vehicle
645,trousers,,,,,467,Trousers,395,Trousers
646,beetle,,,,,236,Beetle,124,Beetle
647,home appliance,,,,,234,Home appliance,39,Home appliance
648,drink,,,,,246,Drink,143,Drink
649,sculpture,,,,,442,Sculpture,357,Sculpture
650,reptile,,,,,58,Reptile,348,Reptile
651,skirt,,,,,205,Skirt,195,Skirt
652,tree,,,,,29,Tree,389,Tree
653,racket,,,,,370,Racket,499,Racket
654,moths or butterflies,,,,,39,Moths and butterflies,482,Moths and butterflies
655,table,,,,,134,Table,279,Table
656,marine mammal,,,,,75,Marine mammal,523,Marine mammal
657,squash,,,,,398,Squash,498,Squash (Plant)
658,tableware,,,,,348,Tableware,280,Tableware
659,watercraft,,,,,143,Watercraft,104,Watercraft
660,furniture,,,,,298,Furniture,464,Furniture
661,marine invertebrates,,,,,455,Marine invertebrates,236,Marine invertebrates
662,fruit,,,,,303,Fruit,201,Fruit
663,carnivore,,,,,62,Carnivore,89,Carnivore
664,building,,,,,43,Building,460,Building
665,insect,,,,,249,Insect,261,Insect
666,turtle,,,,,49,Turtle,425,Turtle
667,seafood,,,,,369,Seafood,360,Seafood
668,traffic sign,,,,,359,Traffic sign,94,Traffic sign
669,aircraft,,,,,321,Aircraft,570,Aircraft
670,musical instrument,,,,,256,Musical instrument,299,Musical instrument
671,shellfish,,,,,30,Shellfish,508,Shellfish
672,weapon,,,,,138,Weapon,406,Weapon
673,office supplies,,,,,421,Office supplies,182,Office supplies
674,footwear,,,,,70,Footwear,432,Footwear
675,electronic stove or gas stove,,,196,electronic stove and gas stove,,,,
676,iron,,,363,iron,,,,
677,cigar,,,240,cigar,,,,
678,mangosteen,,,339,mangosteen,,,,
679,liquid soap,,,148,liquid soap,,,,
680,facial cleanser,,,209,facial cleanser,,,,
681,radio,,,245,radio,,,,
682,shampoo,,,122,shampoo/shower gel,,,,
683,microscope,,,330,microscope,,,,
684,vent,,,161,vent,,,,
685,saw,,,345,saw,,,,
686,pitaya,,,342,pitaya,,,,
687,clutch,,,203,clutch,,,,
688,llama,,,324,llama,,,,
689,toothpaste,,,286,toothpaste,,,,
690,dates,,,274,dates,,,,
691,horn,,,251,horn,,,,
692,pomelo,,,301,pomelo,,,,
693,toiletries,,,133,toiletries,,,,
694,tangerine,,,128,tangerine,,,,
695,hockey,,,95,hockey,,,,
696,diaper,,,,,,,503,Diaper
697,red panda,,,,,,,354,Red panda
698,milk,,,,,,,308,Milk
699,facial tissue holder,,,,,,,547,Facial tissue holder
700,kitchenware,,,,,,,263,Kitchenware
701,cooking spray,,,,,,,394,Cooking spray
702,chime,,,,,,,506,Chime
703,rays and skates,,,,,,,583,Rays and skates
704,horizontal bar,,,,,,,471,Horizontal bar
705,ladle,,,,,,,145,Ladle
706,unicycle,,,,,,,504,Unicycle
707,bottle opener,,,,,,,285,Bottle opener
708,bomb,,,,,,,473,Bomb
709,banjo,,,,,,,34,Banjo
710,kitchen utensil,,,,,,,237,Kitchen utensil
711,medical equipment,,,,,,,112,Medical equipment
712,waffle iron,,,,,,,307,Waffle iron
713,spice rack,,,,,,,535,Spice rack
714,stethoscope,,,,,,,370,Stethoscope
715,pastry,,,,,,,556,Pastry
716,koala,,,,,,,282,Koala
717,food,,,,,,,191,Food
718,tree house,,,,,,,193,Tree house
719,harmonica,,,,,,,253,Harmonica
720,paper cutter,,,,,,,404,Paper cutter
721,bowling equipment,,,,,,,396,Bowling equipment
722,flying disc,,,,,,,194,Flying disc
723,panda,,,,,,,224,Panda
724,armadillo,,,,,,,597,Armadillo
725,band-aid,,,,,,,558,Band-aid
726,squid,,,,,,,430,Squid
727,mammal,,,,,,,296,Mammal
728,cassette deck,,,,,,,11,Cassette deck
729,balance beam,,,,,,,578,Balance beam
730,hiking equipment,,,,,,,138,Hiking equipment
731,dairy product,,,,,,,147,Dairy Product
732,wardrobe,,,,,,,186,Wardrobe
733,cosmetics,,,,,,,14,Cosmetics
734,auto part,,,,,,,412,Auto part
735,jacuzzi,,,,,,,344,Jacuzzi
736,tool,,,,,,,392,Tool
737,soap dispenser,,,,,,,452,Soap dispenser
738,sports equipment,,,,,,,335,Sports equipment
739,clothing,,,,,,,431,Clothing
740,maracas,,,,,,,598,Maracas
741,plant,,,,,,,332,Plant
742,cocktail shaker,,,,,,,272,Cocktail shaker
743,humidifier,,,,,,,292,Humidifier
744,perfume,,,,,,,590,Perfume
745,fast food,,,,,,,47,Fast food
746,heater,,,,,,,252,Heater
747,pizza cutter,,,,,,,414,Pizza cutter
748,face powder,,,,,,,199,Face powder
749,ratchet,,,,,,,151,Ratchet (Device)
750,skunk,,,,,,,572,Skunk
751,ipod,,,,,,,584,Ipod
752,axe,,,,,,,450,Axe
753,cream,,,,,,,415,Cream
754,hippopotamus,,,,,,,426,Hippopotamus
755,magpie,,,,,,,1,Magpie
756,syringe,,,,,,,7,Syringe
757,hedgehog,,,,,,,465,Hedgehog
758,human body,,,,,,,175,Human body
759,fax,,,,,,,200,Fax
760,closet,,,,,,,484,Closet
761,bathroom accessory,,,,,,,546,Bathroom accessory
762,can opener,,,,,,,173,Can opener
763,wine rack,,,,,,,142,Wine rack
764,cat furniture,,,,,,,545,Cat furniture
765,fashion accessory,,,,,,,275,Fashion accessory
766,chisel,,,,,,,494,Chisel
767,indoor rower,,,,,,,264,Indoor rower
768,whisk,,,,,,,188,Whisk
769,container,,,,,,,0,Container
770,pencil sharpener,,,,,,,157,Pencil sharpener
771,worm,,,,,,,408,Worm
772,hair spray,,,,,,,334,Hair spray
773,isopod,,,,,,,220,Isopod
774,scorpion,,,,,,,372,Scorpion
775,grinder,,,,,,,534,Grinder
776,submarine,,,,,,,371,Submarine
777,hand dryer,,,,,,,451,Hand dryer
